Macrorregião de Saúde;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020
1101 MACRORREGIONAL II (CACOAL);-;-;1;-;1;2;1;2;1;1;-;2;-;-;-;2;1;-;-;1;-;1;2;2;-
1102 MACRORREGIAO I - PORTO VELHO;-;2;4;-;-;1;2;1;2;1;2;1;-;-;3;1;2;2;2;2;-;-;1;-;2
1201 MACRO UNICA - AC;1;1;-;1;-;1;1;2;-;2;-;3;1;2;2;-;-;3;2;2;3;2;1;1;2
1302 OESTE;-;-;1;-;1;-;-;-;-;-;1;-;-;-;-;2;-;-;1;2;1;-;1;-;1
1303 LESTE;-;1;1;1;-;-;1;2;-;-;1;-;-;-;1;-;-;1;-;1;1;-;-;1;-
1304 CENTRAL;3;3;2;4;2;6;4;4;4;6;2;6;4;6;7;5;8;6;9;3;12;3;2;5;3
1401 MACRO-RORAIMA;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;2;1;2;1;1;-;1;1
1509 MACRORREGIONAL IV;-;-;-;3;1;2;-;1;2;2;-;1;3;3;-;2;1;1;1;2;2;-;2;-;1
1510 MACRORREGIONAL III;-;1;2;-;1;1;-;1;-;1;2;1;1;1;1;3;2;2;3;2;1;4;3;1;2
1511 MACRORREGIONAL II;1;-;-;-;1;-;1;1;1;4;5;2;4;1;2;1;2;2;1;2;5;4;-;2;3
1512 MACRORREGIONAL I;5;5;8;5;7;7;4;8;6;8;7;10;2;12;4;6;5;6;5;13;9;7;7;7;6
1601 MACRO UNICA - AP;1;3;-;1;-;-;1;1;-;4;1;1;-;1;1;-;2;1;2;2;-;1;2;4;-
1701 MACRORREGIAO NORTE;-;-;-;-;1;1;1;2;2;1;1;-;1;1;-;-;-;1;1;2;3;-;-;3;1
1702 MACRORREGIAO CENTRO-SUL;-;-;-;-;1;1;1;-;-;1;1;2;1;1;-;3;-;1;3;4;-;2;2;-;1
2109 MACRORREGIAO SUL;-;-;-;-;1;-;1;-;1;2;5;2;1;1;-;3;4;1;1;1;4;2;1;1;1
2110 MACRORREGIAO NORTE;2;7;2;5;4;5;2;5;8;7;3;4;8;5;2;7;10;2;7;4;6;5;8;8;6
2111 MACRORREGIAO LESTE;1;1;1;1;-;5;1;4;3;3;-;3;1;1;-;3;2;1;2;2;2;4;2;3;3
2207 SEMI-ARIDO;-;-;-;-;3;1;-;-;1;-;2;1;2;-;2;-;1;-;1;-;1;-;-;1;-
2208 MEIO NORTE;-;-;3;2;2;1;2;2;-;2;1;4;2;2;3;2;-;3;-;1;3;4;1;2;-
2209 LITORAL;-;-;-;1;1;1;-;1;1;-;-;1;1;-;2;3;1;-;-;2;-;2;-;-;-
2210 CERRADOS;-;-;-;-;1;1;2;-;1;2;2;-;1;-;-;-;1;-;-;-;1;-;2;1;-
2306 5ª MACRO - LITORAL LESTE/JAGUARIBE;-;-;-;-;-;-;-;-;-;2;1;-;-;1;2;2;-;1;-;-;-;-;1;-;-
2307 4ª MACRO - SERTAO CENTRAL;-;-;-;-;1;2;5;-;-;2;2;1;3;-;1;-;-;3;2;1;1;-;-;-;-
2308 3ª MACRO - CARIRI;1;2;4;-;1;1;1;5;5;4;-;3;4;-;2;2;1;3;1;2;1;1;1;2;2
2309 2ª MACRO - SOBRAL;2;1;-;1;3;1;-;3;3;4;4;2;3;4;2;2;2;5;3;1;2;2;2;2;3
2310 1ª MACRO - FORTALEZA;4;7;3;6;6;8;6;9;8;8;4;8;7;6;7;6;4;7;9;8;6;4;3;5;3
2401 MACRORREGIAO II;-;2;2;2;2;1;1;-;1;3;3;2;1;1;2;1;-;-;2;-;3;-;1;1;4
2402 MACRORREGIAO I;6;7;2;5;4;3;7;10;2;6;9;4;3;4;4;6;3;3;3;5;7;2;7;3;8
